Type,POINT,STATION,CHANNEL,Name,Elevation,Quadrant,Northing,Easting,Ward Boundaries,City Quadrants,Calgary Communities,Ward Boundaries 2017
Rain gauge,POINT (-114.18665813492161 51.15482858138461),SPYHILL,1,Spy Hill,0,NW,51.15482858,-114.1866581,3,2,202,10
Rain gauge,POINT (-114.05074999967637 50.87669444475213),PRIDDIS,41,Priddis Slough,0,SE,50.87669444,-114.05075,6,3,133,6
Rain gauge,POINT (-114.20311777529577 51.11534470273686),LSVRSPRING,2,Silver Springs,0,NW,51.1153447,-114.2031178,13,2,147,9
Rain gauge,POINT (-114.06240819346772 50.91051062803269),MIDNAPORE,20,Midnapore,1045.9,SE,50.91051063,-114.0624082,6,3,263,13
Rain gauge,POINT (-113.95816492887724 50.94801832680598),SHEPARD LAG,23,Shepard Lagoons,1032,SE,50.94801833,-113.9581649,4,3,79,8
Rain gauge,POINT (-114.02752984780602 51.430538294448255),CROSSFIELD,28,Crossfield,1114.2,,51.43053829,-114.0275298,,,,
Rain gauge,POINT (-114.11885040788745 50.907177179917184),Evergreen Precip,47,Evergreen,0,SW,50.90717718,-114.1188504,5,1,39,6
Rain gauge,POINT (-114.18261111055446 50.907638888672636),PROVIDENCE,42,Providence,0,,50.90763889,-114.1826111,5,1,224,6
Rain gauge,POINT (-114.15028263583865 51.126078704424266),EDGEMONT,3,Edgemont,0,NW,51.1260787,-114.1502826,2,2,272,4
Rain gauge,POINT (-114.18024509199186 51.08435067942505),BOWNESS,4,Bowness,0,NW,51.08435068,-114.1802451,13,2,149,9
Rain gauge,POINT (-114.06803811828553 51.115554014788515),HUNTINGTON,6,Huntington,1080.8,NW,51.11555401,-114.0680381,2,2,261,4
Rain gauge,POINT (-114.08339617003467 51.140460958147244),COUNTRYHLS,27,Country Hills,1078.4,NW,51.14046096,-114.0833962,2,2,172,12
Rain gauge,POINT (-114.04227027629852 51.068571657563965),MOUNTVIEW,8,Mountview,1076.4,NE,51.06857166,-114.0422703,10,4,88,7
